port,total
ZONA LIBRE DE COLON,1219087
PUERTO DE MANZANILLO COLON,847704
DHL PANAMA - BODEGA,539832
CO BLB,394122
PasoCanoa Office,256356
ALMACENADORA  MERCANTIL PANALPINA,255034
ARTURO ARAUZ,245958
HUZA KAPITAL,164479
COCOSOLITO,160561
COLON CONTAINER TERMINAL EVERGREEN COLON,157501
TRAILMOVIL UNO  S.A.,137708
FEDEX,133963
TRANSBAL NO.2,128251
GIRAG,117113
D.H.L AEROEXPRESS,115406
TOCUMEN STORAGE & CARGO SERVICES,109241
KINTE,103490
PANAMA CENTRAL TERMINAL INC JUAN DIAZ,103344
GRUPO TLA (PANAMA) S.A.,100348
CHALLENGE,96414
DHL GLOBAL FORWARDING,95829
PANAMA AIR CARGO TERMINAL INC.,89047
GULF COAST INTERNATIONAL CARGO PANAMA SA.,75623
PUERTO CRISTOBAL,73324
AIRBOX EXPRESS/AEROCASILLAS,72286
MANZANILLO LOGISTICS PARK,68441
OSALA S.A.,63208
CARGA TRANSISTMICA S.A.,61127
AEROSERVICIOS S.A.,50356
ALLIANCE TRANSPORT LOGISTICS S.A.,48368
PANAMA TRANSPORTES HOLDING S.A.,34450
ZONA PROCESADORA DAVIS,33032
MULTITEK PACIFICO S.A.,32789
PSA PANAMA INTERNATIONAL TERMINAL S.A.,32578
TOCUMEN CARGA,30094
CGL STORAGE S.A.,29607
SERLASA CARGO INC.,24706
PANAMA CENTRAL TERMINAL MILLA OCHO,23692
TABOSA S.A.,19661
J.CAIN PANAMA PACIFICO S.A.,17554
REXCARGO PANAMA S.A.,15799
MYBOX LOGISTIC GROUP S.A.,15439
PANAMA BOND CORP,15274
MIAMI EXPRESS S.A.,14023
ALMACENADORA  CENTENARIO S.A.,13186
PANAMA CENTRAL TERMINAL # 2,12780
CEVA FREIGHT MANAGEMENT,12422
FELIPE MOTTA II,9713
PUERTO DE GUABITO - BOCAS DEL TORO,9517
DISTRIBUIDORA CUMMINS DE PANAMA S DE R.L.,9110
UNITED PARCEL SERVICE,8758
LOGISTICS SERVICES (PANAMA),8488
DHL GLOBAL FORWARDING PANAMA SA,7991
XCC LOGISTICS S.A,7715
KMS COLON PANAMA S.A.,7228
Administracion Tocumen Caja (PUERTO),7121
AEROPUERTO INTERNACIONAL DE TOCUMEN / CAJA,6360
ZOLIACCION LOGISTICA CONSULTORIA Y CAPACITACION,6022
CANARIS LOGISTICA PANAMA S.A.,5960
FELIPE MOTTA,5150
PANAMA PACIFIC LOGISTIC INC.,5058
SERVICARGA S.A.,4695
ONBOARD LOGISTICA PANAMA S.A.,4414
ZONA PROCESADORA DE EXPORT. ALBROOK S.A,4070
TRANSPORTES INTERNACIONALES TICAL SOCIEDAD ANONIMA,4004
NEPTUNE LINES PANAMA INC,3986
FLEXO AMERICA S.A.,3878
REFINERIA PANAMA (DEPOSITO) COLON,3857
PUERTO ALMIRANTE BOCAS DEL TORO,3360
DAVID  CENTRAL,3286
AEROPUERTO DE ALBROOK PANAMA WHS,3054
FURNITECH S.A.,2656
INTERCONTINENTAL LOGISTICS CORP,2164
APA-AIR S.A.,2161
CM GROUP INC.,2161
SUPREME OVERSEAS CORP.,2145
AEROPUERTO INTERNACIONAL PANAMA PACIFICO,2121
REFINERIA PANAMA (PATIO) COLON,1918
MANZANILLO INTERNACIONAL TERMINAL  CONTAINER FREIGHT SERVICES,1917
ZONA ESPECIAL PANAMA PACIFICO,1630
Central Curundu (Exclusivo Tramites de SICE a SIGA),1612
BOCAS FRUIT CO CHANGUINOLA,1340
BP LOGISTICS S.A.,1322
POPULAR ZONA LIBRE S.A.,1237
PALA LOGISTICS S.A.,1206
FLAVOR INFUSION INTERNATIONAL S.A.,1196
PANEXPORT/ ZONA PROCESADORA PARA EXP.,1163
BASF PANAMA S.A.,1089
GALORES REFRIGERADOS S.A.,1072
DAMCO PANAMA S.A.,1027
3PL PANAMA S.A.,1003
DRV LOGISTIC PTY S.A.,999
MULTIMODAL MARINE  INC,989
3M LATIN AMERICA REGIONAL DISTRIBUTION CENTER S.A.,988
PRICESMART PANAMA S.A.,987
NIPRO MEDICAL CORPORATION S.A.,969
ATLAPA,949
Recinto Ferial Flamenco,903
MINERA PANAMA SA,886
GRUNENTHAL S.A.,863
FERIA INTERNACIONAL DE DAVID,832
KING OCEAN INTERNACIONAL DE PANAMA S.A.,816
E.POSTALES CHORRERA,782
ALBACROME S.A.,762
CASCO LOGISTICS & SERVICES S.A.,734
ENCOMIENDASPOSTALES DE CARRASQUILLA,733
E. POSTALES DAVID,726
MAPIEX INTERNATIONAL S.A.,724
INTER-BOND CARGO S.A. (GRUPO PLATINA),692
Lacona,690
CIA. PANAME?A DE AVIACION,654
CONTAINER FREIGHT SERVICE C.F.S. (Recinto),651
BODEGA - DISTRIBUIDORA EVERFIT INT'L SA,613
FERIA INTERNACIONAL DE AZUERO,612
ENCOMIENDAS POSTALES LOS PUEBLOS,547
TNT WORD / WORD CLUB,542
MEDI-VITA S.A.,535
TRADE SERVICE PANAMA INC,532
ENCOMIENDAS POSTALES CALIDONIA,521
RIO SERENO,487
KCI EXPORT TRADING PANAMA S. DE R.L,481
QUADROTEK S.A.,480
E.POSTALES EL DORADO,445
PUERTO  DE CRUCERO COLON 2000,445
PPG INDUSTRIES PANAMA INC.,427
EPIROC CENTRAL AMERICA S.A.,424
Puerto de Rodman PATSA,412
PETROPORT,406
ENCOMIENDAS POSTALES. COLON,392
AEROPUERTO INTERNACIONAL DE TOCUMEN S.A.,352
AEROPUERTO INTERNACIONAL PANAMA PACIFICO WHS,345
CRYSTAL PLAZA INC,339
DEPOSITO FERIA-HOTEL PANAMA,321
AEROPUERTO CARGA TOCUMEN PANAMA,318
FER,314
CONTROLES ELECTRICOS PANAMA FREE ZONE S.A,308
MEC SHIPYARDS,305
